id,s_id,stamp,time,amplitude
507,507,20230503133627,1273632,221
508,508,20230503133627,1274784,221
509,509,20230503133627,1275936,223
510,510,20230503133627,1277088,222
511,511,20230503133627,1278240,219
512,512,20230503133627,1279392,218
513,513,20230503133627,1280544,218
514,514,20230503133627,1281696,222
515,515,20230503133627,1282848,223
516,516,20230503133627,1284000,226
517,517,20230503133627,1285152,222
518,518,20230503133627,1286304,222
519,519,20230503133627,1287456,222
520,520,20230503133627,1288608,222
521,521,20230503133627,1289760,225
522,522,20230503133627,1290912,232
523,523,20230503133627,1292064,221
524,524,20230503133627,1293216,221
525,525,20230503133627,1294368,221
526,526,20230503133627,1295520,220
527,527,20230503133628,1296672,226
528,528,20230503133628,1297824,226
529,529,20230503133628,1298976,227
530,530,20230503133628,1300128,221
531,531,20230503133628,1301280,215
532,532,20230503133628,1302432,218
533,533,20230503133628,1303584,220
534,534,20230503133628,1304736,223
535,535,20230503133628,1305888,225
536,536,20230503133628,1307040,225
537,537,20230503133628,1308192,220
538,538,20230503133628,1309344,218
539,539,20230503133628,1310496,219
540,540,20230503133628,1311648,223
541,541,20230503133628,1312800,222
542,542,20230503133628,1313952,221
543,543,20230503133628,1315104,219
544,544,20230503133628,1316256,223
545,545,20230503133628,1317408,217
546,546,20230503133628,1318560,218
547,547,20230503133628,1319712,221
548,548,20230503133628,1320864,224
549,549,20230503133628,1322016,222
550,550,20230503133628,1323168,220
551,551,20230503133628,1324320,220
552,552,20230503133628,1325472,218
553,553,20230503133628,1326624,222
554,554,20230503133628,1327776,222
555,555,20230503133628,1328928,225
556,556,20230503133628,1330080,222
557,557,20230503133628,1331232,223
558,558,20230503133628,1332384,226
559,559,20230503133628,1333536,223
560,560,20230503133628,1334688,225
561,561,20230503133628,1335840,227
562,562,20230503133628,1336992,223
563,563,20230503133628,1338144,221
564,564,20230503133628,1339296,220
565,565,20230503133628,1340448,216
566,566,20230503133628,1341600,223
567,567,20230503133628,1342752,223
568,568,20230503133628,1343904,222
569,569,20230503133628,1345056,219
570,570,20230503133628,1346208,219
571,571,20230503133628,1347360,219
572,572,20230503133628,1348512,221
573,573,20230503133628,1349664,222
574,574,20230503133628,1350816,224
575,575,20230503133628,1351968,223
576,576,20230503133628,1353120,221
577,577,20230503133628,1354272,222
578,578,20230503133628,1355424,219
579,579,20230503133628,1356576,225
580,580,20230503133628,1357728,223
581,581,20230503133628,1358880,226
582,582,20230503133628,1360032,222
583,583,20230503133628,1361184,221
584,584,20230503133628,1362336,221
585,585,20230503133628,1363488,221
586,586,20230503133628,1364640,222
587,587,20230503133629,1365792,223
588,588,20230503133629,1366944,220
589,589,20230503133629,1368096,218
590,590,20230503133629,1369248,219
591,591,20230503133629,1370400,218
592,592,20230503133629,1371552,223
593,593,20230503133629,1372704,223
594,594,20230503133629,1373856,221
595,595,20230503133629,1375008,217
596,596,20230503133629,1376160,220
597,597,20230503133629,1377312,218
598,598,20230503133629,1378464,221
599,599,20230503133629,1379616,222
600,600,20230503133629,1380768,225
601,601,20230503133629,1381920,221
602,602,20230503133629,1383072,222
603,603,20230503133629,1384224,219
604,604,20230503133629,1385376,218
605,605,20230503133629,1386528,224
606,606,20230503133629,1387680,224
607,607,20230503133629,1388832,224
608,608,20230503133629,1389984,220
609,609,20230503133629,1391136,223
610,610,20230503133629,1392288,220
611,611,20230503133629,1393440,225
612,612,20230503133629,1394592,227
613,613,20230503133629,1395744,227
614,614,20230503133629,1396896,223
615,615,20230503133629,1398048,224
616,616,20230503133629,1399200,222
617,617,20230503133629,1400352,220
618,618,20230503133629,1401504,228
619,619,20230503133629,1402656,228
620,620,20230503133629,1403808,225
621,621,20230503133629,1404960,221
622,622,20230503133629,1406112,221
623,623,20230503133629,1407264,220
624,624,20230503133629,1408416,223
625,625,20230503133629,1409568,223
626,626,20230503133629,1410720,223
627,627,20230503133629,1411872,217
628,628,20230503133629,1413024,219
629,629,20230503133629,1414176,216
630,630,20230503133629,1415328,219
631,631,20230503133629,1416480,223
632,632,20230503133629,1417632,226
633,633,20230503133629,1418784,226
634,634,20230503133629,1419936,218
635,635,20230503133629,1421088,216
636,636,20230503133629,1422240,216
637,637,20230503133629,1423392,222
638,638,20230503133629,1424544,223
639,639,20230503133629,1425696,237
640,640,20230503133629,1426848,221
641,641,20230503133629,1428000,223
642,642,20230503133629,1429152,227
643,643,20230503133629,1430304,236
644,644,20230503133629,1431456,284
645,645,20230503133629,1432608,246
646,646,20230503133629,1433760,231
647,647,20230503133629,1434912,200
648,648,20230503133629,1436064,156
649,649,20230503133630,1437216,186
650,650,20230503133630,1438368,198
651,651,20230503133630,1439520,212
652,652,20230503133630,1440672,210
653,653,20230503133630,1441824,201
654,654,20230503133630,1442976,197
655,655,20230503133630,1444128,206
656,656,20230503133630,1445280,219
657,657,20230503133630,1446432,225
658,658,20230503133630,1447584,229
659,659,20230503133630,1448736,220
660,660,20230503133630,1449888,231
661,661,20230503133630,1451040,233
662,662,20230503133630,1452192,228
663,663,20230503133630,1453344,240
664,664,20230503133630,1454496,237
665,665,20230503133630,1455648,247
666,666,20230503133630,1456800,239
667,667,20230503133630,1457952,189
668,668,20230503133630,1459104,222
669,669,20230503133630,1460256,220
670,670,20230503133630,1461408,231
671,671,20230503133630,1462560,231
672,672,20230503133630,1463712,252
673,673,20230503133630,1464872,225
674,674,20230503133630,1466024,231
675,675,20230503133630,1467176,218
676,676,20230503133630,1468328,222
677,677,20230503133630,1469480,222
678,678,20230503133630,1470632,275
679,679,20230503133630,1471784,228
680,680,20230503133630,1472936,237
681,681,20230503133630,1474088,217
682,682,20230503133630,1475240,216
683,683,20230503133630,1476392,215
684,684,20230503133630,1477544,217
685,685,20230503133630,1478696,233
686,686,20230503133630,1479848,212
687,687,20230503133630,1481000,224
688,688,20230503133630,1482152,215
689,689,20230503133630,1483304,222
690,690,20230503133630,1484456,228
691,691,20230503133630,1485608,245
692,692,20230503133630,1486760,235
693,693,20230503133630,1487912,235
694,694,20230503133630,1489064,225
695,695,20230503133630,1490216,219
696,696,20230503133630,1491368,227
697,697,20230503133630,1492520,228
698,698,20230503133630,1493672,242
699,699,20230503133630,1494824,220
700,700,20230503133630,1495976,229
701,701,20230503133630,1497128,215
702,702,20230503133630,1498280,223
703,703,20230503133630,1499432,226
704,704,20230503133630,1500584,237
705,705,20230503133630,1501736,231
706,706,20230503133630,1502888,230
707,707,20230503133630,1504040,221
708,708,20230503133630,1505192,220
709,709,20230503133630,1506344,229
710,710,20230503133630,1507496,229
711,711,20230503133631,1508648,245
712,712,20230503133631,1509800,222
713,713,20230503133631,1510952,226
714,714,20230503133631,1512104,215
715,715,20230503133631,1513256,221
716,716,20230503133631,1514408,223
717,717,20230503133631,1515560,266
718,718,20230503133631,1516712,230
719,719,20230503133631,1517864,217
720,720,20230503133631,1519016,223
721,721,20230503133631,1520168,222
722,722,20230503133631,1521320,230
723,723,20230503133631,1522472,232
724,724,20230503133631,1523624,245
725,725,20230503133631,1524776,223
726,726,20230503133631,1525928,227
727,727,20230503133631,1527080,218
728,728,20230503133631,1528232,222
729,729,20230503133631,1529384,222
730,730,20230503133631,1530536,241
731,731,20230503133631,1531688,224
732,732,20230503133631,1532840,230
733,733,20230503133631,1533992,217
734,734,20230503133631,1535144,217
735,735,20230503133631,1536296,223
736,736,20230503133631,1537448,228
737,737,20230503133631,1538600,237
738,738,20230503133631,1539752,220
739,739,20230503133631,1540904,226
740,740,20230503133631,1542056,217
741,741,20230503133631,1543208,222
742,742,20230503133631,1544360,225
743,743,20230503133631,1545512,240
744,744,20230503133631,1546664,229
745,745,20230503133631,1547816,233
746,746,20230503133631,1548968,221
747,747,20230503133631,1550120,221
748,748,20230503133631,1551272,229
749,749,20230503133631,1552424,237
750,750,20230503133631,1553576,246
751,751,20230503133631,1554728,227
752,752,20230503133631,1555880,231
753,753,20230503133631,1557032,218
754,754,20230503133631,1558184,224
755,755,20230503133631,1559336,228
756,756,20230503133631,1560488,231
757,757,20230503133631,1561640,227
758,758,20230503133631,1562792,232
759,759,20230503133631,1563944,215
760,760,20230503133631,1565096,218
761,761,20230503133631,1566248,222
762,762,20230503133631,1567400,197
763,763,20230503133631,1568552,236
764,764,20230503133631,1569704,218
765,765,20230503133631,1570856,224
766,766,20230503133631,1572008,218
767,767,20230503133631,1573160,221
768,768,20230503133631,1574312,226
769,769,20230503133631,1575464,239
770,770,20230503133631,1576616,226
771,771,20230503133631,1577768,234
772,772,20230503133631,1578920,219
773,773,20230503133631,1580072,219
774,774,20230503133631,1581224,224
775,775,20230503133631,1582376,233
776,776,20230503133631,1583528,238
777,777,20230503133632,1584680,227
778,778,20230503133632,1585832,230
779,779,20230503133632,1586984,218
780,780,20230503133632,1588136,222
781,781,20230503133632,1589288,227
782,782,20230503133632,1590440,244
783,783,20230503133632,1591592,231
784,784,20230503133632,1592744,239
785,785,20230503133632,1593896,223
786,786,20230503133632,1595048,222
787,787,20230503133632,1596200,227
788,788,20230503133632,1597352,225
789,789,20230503133632,1598504,238
790,790,20230503133632,1599656,212
791,791,20230503133632,1600808,226
792,792,20230503133632,1601960,216
793,793,20230503133632,1603112,220
794,794,20230503133632,1604264,224
795,795,20230503133632,1605416,237
796,796,20230503133632,1606568,226
797,797,20230503133632,1607720,231
798,798,20230503133632,1608872,219
799,799,20230503133632,1610024,220
800,800,20230503133632,1611176,223
801,801,20230503133632,1612328,197
802,802,20230503133632,1613480,234
803,803,20230503133632,1614632,192
804,804,20230503133632,1615784,227
805,805,20230503133632,1616936,219
806,806,20230503133632,1618088,224
807,807,20230503133632,1619240,223
808,808,20230503133632,1620392,241
809,809,20230503133632,1621544,229
810,810,20230503133632,1622696,239
811,811,20230503133632,1623848,225
812,812,20230503133632,1625000,221
813,813,20230503133632,1626152,227
814,814,20230503133632,1627304,237
815,815,20230503133632,1628456,236
816,816,20230503133632,1629608,229
817,817,20230503133632,1630760,230
818,818,20230503133632,1631912,218
819,819,20230503133632,1633064,223
820,820,20230503133632,1634216,223
821,821,20230503133632,1635368,215
822,822,20230503133632,1636520,226
823,823,20230503133632,1637672,235
824,824,20230503133632,1638824,220
825,825,20230503133632,1639976,220
826,826,20230503133632,1641128,222
827,827,20230503133632,1642280,222
828,828,20230503133632,1643432,231
829,829,20230503133632,1644584,220
830,830,20230503133632,1645736,226
831,831,20230503133632,1646888,217
832,832,20230503133632,1648040,223
833,833,20230503133632,1649192,225
834,834,20230503133632,1650344,374
835,835,20230503133632,1651496,226
836,836,20230503133632,1652648,236
837,837,20230503133632,1653800,222
838,838,20230503133633,1654952,224
839,839,20230503133633,1656104,223
840,840,20230503133633,1657256,188
841,841,20230503133633,1658408,230
842,842,20230503133633,1659560,211
843,843,20230503133633,1660712,227
844,844,20230503133633,1661864,219
845,845,20230503133633,1663016,223
846,846,20230503133633,1664168,222
847,847,20230503133633,1665320,233
848,848,20230503133633,1666472,221
849,849,20230503133633,1667624,231
850,850,20230503133633,1668776,221
851,851,20230503133633,1669928,224
852,852,20230503133633,1671080,223
853,853,20230503133633,1672232,230
854,854,20230503133633,1673384,229
855,855,20230503133633,1674536,231
856,856,20230503133633,1675688,228
857,857,20230503133633,1676840,221
858,858,20230503133633,1677992,225
859,859,20230503133633,1679144,225
860,860,20230503133633,1680296,237
861,861,20230503133633,1681448,226
862,862,20230503133633,1682600,234
863,863,20230503133633,1683752,219
864,864,20230503133633,1684904,231
865,865,20230503133633,1686056,227
866,866,20230503133633,1687208,224
867,867,20230503133633,1688360,228
868,868,20230503133633,1689512,222
869,869,20230503133633,1690664,227
870,870,20230503133633,1691816,222
871,871,20230503133633,1692968,227
872,872,20230503133633,1694120,225
873,873,20230503133633,1695272,236
874,874,20230503133633,1696424,224
875,875,20230503133633,1697576,232
876,876,20230503133633,1698728,223
877,877,20230503133633,1699880,226
878,878,20230503133633,1701032,225
879,879,20230503133633,1702184,202
880,880,20230503133633,1703336,227
881,881,20230503133633,1704488,195
882,882,20230503133633,1705640,222
883,883,20230503133633,1706792,223
884,884,20230503133633,1707944,225
885,885,20230503133633,1709096,223
886,886,20230503133633,1710248,232
887,887,20230503133633,1711400,221
888,888,20230503133633,1712552,232
889,889,20230503133633,1713704,222
890,890,20230503133633,1714856,228
891,891,20230503133633,1716008,228
892,892,20230503133633,1717160,231
893,893,20230503133633,1718312,228
894,894,20230503133633,1719464,236
895,895,20230503133633,1720616,235
896,896,20230503133633,1721768,247
897,897,20230503133633,1722920,366
898,898,20230503133634,1724072,304
899,899,20230503133634,1725224,143
900,900,20230503133634,1726380,48
901,901,20230503133634,1727540,131
902,902,20230503133634,1728700,215
903,903,20230503133634,1729860,231
904,904,20230503133634,1731020,191
905,905,20230503133634,1732180,160
906,906,20230503133634,1733340,169
907,907,20230503133634,1734500,210
908,908,20230503133634,1735660,259
909,909,20230503133634,1736820,230
910,910,20230503133634,1737980,230
911,911,20230503133634,1739140,238
912,912,20230503133634,1740300,275
913,913,20230503133634,1741460,271
914,914,20230503133634,1742620,264
915,915,20230503133634,1743780,233
916,916,20230503133634,1744940,244
917,917,20230503133634,1746100,253
918,918,20230503133634,1747260,258
919,919,20230503133634,1748420,231
920,920,20230503133634,1749580,208
921,921,20230503133634,1750740,203
922,922,20230503133634,1751900,222
923,923,20230503133634,1753060,237
924,924,20230503133634,1754220,231
925,925,20230503133634,1755380,216
926,926,20230503133634,1756540,207
927,927,20230503133634,1757700,222
928,928,20230503133634,1758860,223
929,929,20230503133634,1760020,229
930,930,20230503133634,1761180,223
931,931,20230503133634,1762340,215
932,932,20230503133634,1763500,223
933,933,20230503133634,1764660,219
934,934,20230503133634,1765820,215
935,935,20230503133634,1766980,212
936,936,20230503133634,1768140,208
937,937,20230503133634,1769300,216
938,938,20230503133634,1770460,221
939,939,20230503133634,1771620,210
940,940,20230503133634,1772780,221
941,941,20230503133634,1773940,218
942,942,20230503133634,1775100,232
943,943,20230503133634,1776260,234
944,944,20230503133634,1777420,223
945,945,20230503133634,1778580,239
946,946,20230503133634,1779740,219
947,947,20230503133634,1780900,229
948,948,20230503133634,1782060,226
949,949,20230503133634,1783220,234
950,950,20230503133634,1784380,231
951,951,20230503133634,1785540,228
952,952,20230503133634,1786700,217
953,953,20230503133634,1787860,227
954,954,20230503133634,1789020,220
955,955,20230503133634,1790180,223
956,956,20230503133634,1791340,227
957,957,20230503133634,1792500,234
958,958,20230503133634,1793660,228
959,959,20230503133635,1794820,227
960,960,20230503133635,1795980,226
961,961,20230503133635,1797140,219
962,962,20230503133635,1798300,222
963,963,20230503133635,1799460,226
964,964,20230503133635,1800620,230
965,965,20230503133635,1801780,213
966,966,20230503133635,1802940,208
967,967,20230503133635,1804100,210
968,968,20230503133635,1805260,216
969,969,20230503133635,1806420,223
970,970,20230503133635,1807580,224
971,971,20230503133635,1808740,222
972,972,20230503133635,1809900,223
973,973,20230503133635,1811060,225
974,974,20230503133635,1812220,229
975,975,20230503133635,1813380,242
976,976,20230503133635,1814540,237
977,977,20230503133635,1815700,239
978,978,20230503133635,1816860,223
979,979,20230503133635,1818020,228
980,980,20230503133635,1819180,219
981,981,20230503133635,1820340,221
982,982,20230503133635,1821500,223
983,983,20230503133635,1822660,233
984,984,20230503133635,1823820,224
985,985,20230503133635,1824980,230
986,986,20230503133635,1826140,223
987,987,20230503133635,1827300,224
988,988,20230503133635,1828460,228
989,989,20230503133635,1829620,213
990,990,20230503133635,1830780,239
991,991,20230503133635,1831940,221
992,992,20230503133635,1833100,225
993,993,20230503133635,1834260,219
994,994,20230503133635,1835420,229
995,995,20230503133635,1836580,229
996,996,20230503133635,1837740,231
997,997,20230503133635,1838900,219
998,998,20230503133635,1840060,224
999,999,20230503133635,1841220,217
1000,1000,20230503133635,1842380,222
