1,1,2.02305E+13,1160,220
2,2,2.02305E+13,117220,221
3,3,2.02305E+13,118380,217
4,4,2.02305E+13,119540,220
5,5,2.02305E+13,235600,221
6,6,2.02305E+13,236760,217
7,7,2.02305E+13,237920,220
8,8,2.02305E+13,353980,221
9,9,2.02305E+13,355140,217
10,10,2.02305E+13,356300,220
11,11,2.02305E+13,472360,221
12,12,2.02305E+13,473520,217
13,13,2.02305E+13,474680,220
14,14,2.02305E+13,590740,221
15,15,2.02305E+13,591900,217
16,16,2.02305E+13,593060,220
17,17,2.02305E+13,709120,221
18,18,2.02305E+13,710280,217
19,19,2.02305E+13,711440,220
20,20,2.02305E+13,712600,221
21,21,2.02305E+13,713752,221
22,22,2.02305E+13,714904,227
23,23,2.02305E+13,716056,230
24,24,2.02305E+13,717208,222
25,25,2.02305E+13,718360,218
26,26,2.02305E+13,719512,215
27,27,2.02305E+13,720664,220
28,28,2.02305E+13,721816,231
29,29,2.02305E+13,722968,233
30,30,2.02305E+13,724120,239
31,31,2.02305E+13,725272,250
32,32,2.02305E+13,726424,212
33,33,2.02305E+13,727576,207
34,34,2.02305E+13,728728,204
35,35,2.02305E+13,729880,225
36,36,2.02305E+13,731032,243
37,37,2.02305E+13,732184,234
38,38,2.02305E+13,733336,220
39,39,2.02305E+13,734488,212
40,40,2.02305E+13,735640,219
41,41,2.02305E+13,736792,217
42,42,2.02305E+13,737944,215
43,43,2.02305E+13,739096,209
44,44,2.02305E+13,740248,204
45,45,2.02305E+13,741400,210
46,46,2.02305E+13,742552,215
47,47,2.02305E+13,743704,225
48,48,2.02305E+13,744856,229
49,49,2.02305E+13,746008,236
50,50,2.02305E+13,747160,234
51,51,2.02305E+13,748312,230
52,52,2.02305E+13,749464,225
53,53,2.02305E+13,750616,221
54,54,2.02305E+13,751768,233
55,55,2.02305E+13,752920,237
56,56,2.02305E+13,754072,239
57,57,2.02305E+13,755224,232
58,58,2.02305E+13,756376,223
59,59,2.02305E+13,757528,219
60,60,2.02305E+13,758680,226
61,61,2.02305E+13,759832,227
62,62,2.02305E+13,760984,230
63,63,2.02305E+13,762136,222
64,64,2.02305E+13,763288,215
65,65,2.02305E+13,764440,212
66,66,2.02305E+13,765592,219
67,67,2.02305E+13,766744,225
68,68,2.02305E+13,767896,227
69,69,2.02305E+13,769048,228
70,70,2.02305E+13,770200,223
71,71,2.02305E+13,771352,220
72,72,2.02305E+13,772504,217
73,73,2.02305E+13,773656,222
74,74,2.02305E+13,774808,227
75,75,2.02305E+13,775960,230
76,76,2.02305E+13,777112,225
77,77,2.02305E+13,778264,221
78,78,2.02305E+13,779416,215
79,79,2.02305E+13,780568,218
80,80,2.02305E+13,781720,222
81,81,2.02305E+13,782872,227
82,82,2.02305E+13,784024,227
83,83,2.02305E+13,785176,221
84,84,2.02305E+13,786328,218
85,85,2.02305E+13,787480,216
86,86,2.02305E+13,788632,225
87,87,2.02305E+13,789784,226
88,88,2.02305E+13,790936,226
89,89,2.02305E+13,792088,223
90,90,2.02305E+13,793240,222
91,91,2.02305E+13,794392,216
92,92,2.02305E+13,795544,221
93,93,2.02305E+13,796696,222
94,94,2.02305E+13,797848,227
95,95,2.02305E+13,799000,219
96,96,2.02305E+13,800152,227
97,97,2.02305E+13,801304,224
98,98,2.02305E+13,802456,220
99,99,2.02305E+13,803608,226
100,100,2.02305E+13,804760,223
101,101,2.02305E+13,805912,228
102,102,2.02305E+13,807064,227
103,103,2.02305E+13,808216,225
104,104,2.02305E+13,809368,221
105,105,2.02305E+13,810520,221
106,106,2.02305E+13,811672,221
107,107,2.02305E+13,812824,229
108,108,2.02305E+13,813976,229
109,109,2.02305E+13,815128,228
110,110,2.02305E+13,816280,223
111,111,2.02305E+13,817432,219
112,112,2.02305E+13,818584,219
113,113,2.02305E+13,819736,222
114,114,2.02305E+13,820888,226
115,115,2.02305E+13,822040,224
116,116,2.02305E+13,823192,225
117,117,2.02305E+13,824344,222
118,118,2.02305E+13,825496,222
119,119,2.02305E+13,826648,220
120,120,2.02305E+13,827800,223
121,121,2.02305E+13,828952,223
122,122,2.02305E+13,830104,221
123,123,2.02305E+13,831256,219
124,124,2.02305E+13,832408,218
125,125,2.02305E+13,833560,219
126,126,2.02305E+13,834712,221
127,127,2.02305E+13,835864,226
128,128,2.02305E+13,837016,224
129,129,2.02305E+13,838168,227
130,130,2.02305E+13,839320,223
131,131,2.02305E+13,840472,223
132,132,2.02305E+13,841624,223
133,133,2.02305E+13,842776,226
134,134,2.02305E+13,843928,225
135,135,2.02305E+13,845080,227
136,136,2.02305E+13,846232,226
137,137,2.02305E+13,847384,221
138,138,2.02305E+13,848536,221
139,139,2.02305E+13,849688,221
140,140,2.02305E+13,850840,222
141,141,2.02305E+13,851992,224
142,142,2.02305E+13,853144,225
143,143,2.02305E+13,854296,223
144,144,2.02305E+13,855448,221
145,145,2.02305E+13,856600,221
146,146,2.02305E+13,857752,223
147,147,2.02305E+13,858904,225
148,148,2.02305E+13,860056,226
149,149,2.02305E+13,861208,227
150,150,2.02305E+13,862360,222
151,151,2.02305E+13,863512,225
152,152,2.02305E+13,864664,224
153,153,2.02305E+13,865816,225
154,154,2.02305E+13,866968,225
155,155,2.02305E+13,868120,226
156,156,2.02305E+13,869272,223
157,157,2.02305E+13,870424,221
158,158,2.02305E+13,871576,219
159,159,2.02305E+13,872728,222
160,160,2.02305E+13,873880,222
161,161,2.02305E+13,875032,223
162,162,2.02305E+13,876184,224
163,163,2.02305E+13,877336,220
164,164,2.02305E+13,878488,224
165,165,2.02305E+13,879640,222
166,166,2.02305E+13,880792,223
167,167,2.02305E+13,881944,219
168,168,2.02305E+13,883096,220
169,169,2.02305E+13,884248,223
170,170,2.02305E+13,885400,220
171,171,2.02305E+13,886552,219
172,172,2.02305E+13,887704,220
173,173,2.02305E+13,888856,219
174,174,2.02305E+13,890008,228
175,175,2.02305E+13,891160,226
176,176,2.02305E+13,892312,220
177,177,2.02305E+13,893464,226
178,178,2.02305E+13,894616,222
179,179,2.02305E+13,895768,221
180,180,2.02305E+13,896920,221
181,181,2.02305E+13,898072,223
182,182,2.02305E+13,899224,221
183,183,2.02305E+13,900376,225
184,184,2.02305E+13,901528,223
185,185,2.02305E+13,902680,224
186,186,2.02305E+13,903832,221
187,187,2.02305E+13,904984,222
188,188,2.02305E+13,906136,225
189,189,2.02305E+13,907288,222
190,190,2.02305E+13,908440,228
191,191,2.02305E+13,909592,225
192,192,2.02305E+13,910744,223
193,193,2.02305E+13,911896,220
194,194,2.02305E+13,913048,223
195,195,2.02305E+13,914200,222
196,196,2.02305E+13,915352,224
197,197,2.02305E+13,916504,225
198,198,2.02305E+13,917656,223
199,199,2.02305E+13,918808,218
200,200,2.02305E+13,919960,218
201,201,2.02305E+13,921112,222
202,202,2.02305E+13,922264,220
203,203,2.02305E+13,923416,225
204,204,2.02305E+13,924568,222
205,205,2.02305E+13,925720,219
206,206,2.02305E+13,926872,215
207,207,2.02305E+13,928024,220
208,208,2.02305E+13,929176,220
209,209,2.02305E+13,930328,225
210,210,2.02305E+13,931480,225
211,211,2.02305E+13,932632,223
212,212,2.02305E+13,933784,217
213,213,2.02305E+13,934936,222
214,214,2.02305E+13,936088,225
215,215,2.02305E+13,937240,222
216,216,2.02305E+13,938392,230
217,217,2.02305E+13,939544,227
218,218,2.02305E+13,940696,222
219,219,2.02305E+13,941848,218
220,220,2.02305E+13,943000,225
221,221,2.02305E+13,944152,222
222,222,2.02305E+13,945304,230
223,223,2.02305E+13,946456,229
224,224,2.02305E+13,947608,228
225,225,2.02305E+13,948760,221
226,226,2.02305E+13,949912,222
227,227,2.02305E+13,951064,221
228,228,2.02305E+13,952216,222
229,229,2.02305E+13,953368,227
230,230,2.02305E+13,954520,227
231,231,2.02305E+13,955672,203
232,232,2.02305E+13,956824,213
233,233,2.02305E+13,957976,214
234,234,2.02305E+13,959128,218
235,235,2.02305E+13,960280,225
236,236,2.02305E+13,961432,225
237,237,2.02305E+13,962584,223
238,238,2.02305E+13,963736,216
239,239,2.02305E+13,964888,217
240,240,2.02305E+13,966040,220
241,241,2.02305E+13,967192,222
242,242,2.02305E+13,968344,231
243,243,2.02305E+13,969496,229
244,244,2.02305E+13,970648,224
245,245,2.02305E+13,971800,219
246,246,2.02305E+13,972952,218
247,247,2.02305E+13,974104,219
248,248,2.02305E+13,975256,228
249,249,2.02305E+13,976408,228
250,250,2.02305E+13,977560,226
251,251,2.02305E+13,978712,218
252,252,2.02305E+13,979864,217
253,253,2.02305E+13,981016,216
254,254,2.02305E+13,982168,221
255,255,2.02305E+13,983320,226
256,256,2.02305E+13,984472,225
257,257,2.02305E+13,985624,211
258,258,2.02305E+13,986776,212
259,259,2.02305E+13,987928,211
260,260,2.02305E+13,989080,216
261,261,2.02305E+13,990232,223
262,262,2.02305E+13,991384,224
263,263,2.02305E+13,992536,223
264,264,2.02305E+13,993688,217
265,265,2.02305E+13,994840,217
266,266,2.02305E+13,995992,218
267,267,2.02305E+13,997144,222
268,268,2.02305E+13,998296,232
269,269,2.02305E+13,999448,235
270,270,2.02305E+13,1000608,217
271,271,2.02305E+13,1001760,225
272,272,2.02305E+13,1002912,222
273,273,2.02305E+13,1004064,219
274,274,2.02305E+13,1005216,229
275,275,2.02305E+13,1006368,231
276,276,2.02305E+13,1007520,231
277,277,2.02305E+13,1008672,221
278,278,2.02305E+13,1009824,216
279,279,2.02305E+13,1010976,215
280,280,2.02305E+13,1012128,220
281,281,2.02305E+13,1013280,228
282,282,2.02305E+13,1014432,228
283,283,2.02305E+13,1015584,222
284,284,2.02305E+13,1016736,215
285,285,2.02305E+13,1017888,213
286,286,2.02305E+13,1019040,214
287,287,2.02305E+13,1020192,219
288,288,2.02305E+13,1021344,222
289,289,2.02305E+13,1022496,219
290,290,2.02305E+13,1023648,217
291,291,2.02305E+13,1024800,215
292,292,2.02305E+13,1025952,214
293,293,2.02305E+13,1027104,218
294,294,2.02305E+13,1028256,224
295,295,2.02305E+13,1029408,234
296,296,2.02305E+13,1030560,234
297,297,2.02305E+13,1031712,223
298,298,2.02305E+13,1032864,218
299,299,2.02305E+13,1034016,217
300,300,2.02305E+13,1035168,227
301,301,2.02305E+13,1036320,229
302,302,2.02305E+13,1037472,229
303,303,2.02305E+13,1038624,223
304,304,2.02305E+13,1039776,219
305,305,2.02305E+13,1040928,214
306,306,2.02305E+13,1042080,217
307,307,2.02305E+13,1043232,225
308,308,2.02305E+13,1044384,228
309,309,2.02305E+13,1045536,217
310,310,2.02305E+13,1046688,213
311,311,2.02305E+13,1047840,210
312,312,2.02305E+13,1048992,213
313,313,2.02305E+13,1050144,222
314,314,2.02305E+13,1051296,226
315,315,2.02305E+13,1052448,227
316,316,2.02305E+13,1053600,220
317,317,2.02305E+13,1054752,215
318,318,2.02305E+13,1055904,216
319,319,2.02305E+13,1057056,221
320,320,2.02305E+13,1058208,228
321,321,2.02305E+13,1059360,230
322,322,2.02305E+13,1060512,254
323,323,2.02305E+13,1061664,221
324,324,2.02305E+13,1062816,218
325,325,2.02305E+13,1063968,219
326,326,2.02305E+13,1065120,228
327,327,2.02305E+13,1066272,227
328,328,2.02305E+13,1067424,233
329,329,2.02305E+13,1068576,228
330,330,2.02305E+13,1069728,197
331,331,2.02305E+13,1070880,217
332,332,2.02305E+13,1072032,223
333,333,2.02305E+13,1073184,227
334,334,2.02305E+13,1074336,231
335,335,2.02305E+13,1075488,231
336,336,2.02305E+13,1076640,222
337,337,2.02305E+13,1077792,215
338,338,2.02305E+13,1078944,218
339,339,2.02305E+13,1080096,220
340,340,2.02305E+13,1081248,227
341,341,2.02305E+13,1082400,233
342,342,2.02305E+13,1083552,226
343,343,2.02305E+13,1084704,229
344,344,2.02305E+13,1085856,218
345,345,2.02305E+13,1087008,219
346,346,2.02305E+13,1088160,223
347,347,2.02305E+13,1089312,231
348,348,2.02305E+13,1090464,217
349,349,2.02305E+13,1091616,223
350,350,2.02305E+13,1092768,221
351,351,2.02305E+13,1093920,221
352,352,2.02305E+13,1095072,231
353,353,2.02305E+13,1096224,231
354,354,2.02305E+13,1097376,237
355,355,2.02305E+13,1098528,230
356,356,2.02305E+13,1099680,228
357,357,2.02305E+13,1100832,226
358,358,2.02305E+13,1101984,226
359,359,2.02305E+13,1103136,230
360,360,2.02305E+13,1104288,234
361,361,2.02305E+13,1105440,211
362,362,2.02305E+13,1106592,222
363,363,2.02305E+13,1107744,221
364,364,2.02305E+13,1108896,218
365,365,2.02305E+13,1110048,220
366,366,2.02305E+13,1111200,223
367,367,2.02305E+13,1112352,224
368,368,2.02305E+13,1113504,223
369,369,2.02305E+13,1114656,221
370,370,2.02305E+13,1115808,215
371,371,2.02305E+13,1116960,215
372,372,2.02305E+13,1118112,218
373,373,2.02305E+13,1119264,227
374,374,2.02305E+13,1120416,225
375,375,2.02305E+13,1121568,223
376,376,2.02305E+13,1122720,218
377,377,2.02305E+13,1123872,215
378,378,2.02305E+13,1125024,221
379,379,2.02305E+13,1126176,227
380,380,2.02305E+13,1127328,229
381,381,2.02305E+13,1128480,227
382,382,2.02305E+13,1129632,218
383,383,2.02305E+13,1130784,214
384,384,2.02305E+13,1131936,219
385,385,2.02305E+13,1133088,223
386,386,2.02305E+13,1134240,226
387,387,2.02305E+13,1135392,221
388,388,2.02305E+13,1136544,220
389,389,2.02305E+13,1137696,218
390,390,2.02305E+13,1138848,217
391,391,2.02305E+13,1140000,221
392,392,2.02305E+13,1141152,224
393,393,2.02305E+13,1142304,226
394,394,2.02305E+13,1143456,223
395,395,2.02305E+13,1144608,220
396,396,2.02305E+13,1145760,217
397,397,2.02305E+13,1146912,218
398,398,2.02305E+13,1148064,221
399,399,2.02305E+13,1149216,225
400,400,2.02305E+13,1150368,222
401,401,2.02305E+13,1151520,222
402,402,2.02305E+13,1152672,221
403,403,2.02305E+13,1153824,219
404,404,2.02305E+13,1154976,223
405,405,2.02305E+13,1156128,227
406,406,2.02305E+13,1157280,228
407,407,2.02305E+13,1158432,227
408,408,2.02305E+13,1159584,227
409,409,2.02305E+13,1160736,219
410,410,2.02305E+13,1161888,219
411,411,2.02305E+13,1163040,220
412,412,2.02305E+13,1164192,224
413,413,2.02305E+13,1165344,224
414,414,2.02305E+13,1166496,222
415,415,2.02305E+13,1167648,215
416,416,2.02305E+13,1168800,215
417,417,2.02305E+13,1169952,218
418,418,2.02305E+13,1171104,222
419,419,2.02305E+13,1172256,234
420,420,2.02305E+13,1173408,219
421,421,2.02305E+13,1174560,217
422,422,2.02305E+13,1175712,220
423,423,2.02305E+13,1176864,222
424,424,2.02305E+13,1178016,225
425,425,2.02305E+13,1179168,221
426,426,2.02305E+13,1180320,215
427,427,2.02305E+13,1181472,217
428,428,2.02305E+13,1182624,223
429,429,2.02305E+13,1183776,221
430,430,2.02305E+13,1184928,229
431,431,2.02305E+13,1186080,227
432,432,2.02305E+13,1187232,223
433,433,2.02305E+13,1188384,222
434,434,2.02305E+13,1189536,223
435,435,2.02305E+13,1190688,220
436,436,2.02305E+13,1191840,222
437,437,2.02305E+13,1192992,225
438,438,2.02305E+13,1194144,227
439,439,2.02305E+13,1195296,223
440,440,2.02305E+13,1196448,224
441,441,2.02305E+13,1197600,225
442,442,2.02305E+13,1198752,222
443,443,2.02305E+13,1199904,230
444,444,2.02305E+13,1201056,226
445,445,2.02305E+13,1202208,196
446,446,2.02305E+13,1203360,216
447,447,2.02305E+13,1204512,216
448,448,2.02305E+13,1205664,219
449,449,2.02305E+13,1206816,225
450,450,2.02305E+13,1207968,226
451,451,2.02305E+13,1209120,226
452,452,2.02305E+13,1210272,221
453,453,2.02305E+13,1211424,222
454,454,2.02305E+13,1212576,221
455,455,2.02305E+13,1213728,219
456,456,2.02305E+13,1214880,223
457,457,2.02305E+13,1216032,223
458,458,2.02305E+13,1217184,246
459,459,2.02305E+13,1218336,221
460,460,2.02305E+13,1219488,220
461,461,2.02305E+13,1220640,218
462,462,2.02305E+13,1221792,226
463,463,2.02305E+13,1222944,224
464,464,2.02305E+13,1224096,223
465,465,2.02305E+13,1225248,217
466,466,2.02305E+13,1226400,216
467,467,2.02305E+13,1227552,216
468,468,2.02305E+13,1228704,221
469,469,2.02305E+13,1229856,226
470,470,2.02305E+13,1231008,226
471,471,2.02305E+13,1232160,221
472,472,2.02305E+13,1233312,231
473,473,2.02305E+13,1234464,217
474,474,2.02305E+13,1235616,216
475,475,2.02305E+13,1236768,223
476,476,2.02305E+13,1237920,222
477,477,2.02305E+13,1239072,224
478,478,2.02305E+13,1240224,220
479,479,2.02305E+13,1241376,219
480,480,2.02305E+13,1242528,220
481,481,2.02305E+13,1243680,222
482,482,2.02305E+13,1244832,226
483,483,2.02305E+13,1245984,227
484,484,2.02305E+13,1247136,207
485,485,2.02305E+13,1248288,224
486,486,2.02305E+13,1249440,220
487,487,2.02305E+13,1250592,219
488,488,2.02305E+13,1251744,227
489,489,2.02305E+13,1252896,225
490,490,2.02305E+13,1254048,229
491,491,2.02305E+13,1255200,223
492,492,2.02305E+13,1256352,220
493,493,2.02305E+13,1257504,218
494,494,2.02305E+13,1258656,221
495,495,2.02305E+13,1259808,223
496,496,2.02305E+13,1260960,227
497,497,2.02305E+13,1262112,298
498,498,2.02305E+13,1263264,218
499,499,2.02305E+13,1264416,217
500,500,2.02305E+13,1265568,218
501,501,2.02305E+13,1266720,222
502,502,2.02305E+13,1267872,223
503,503,2.02305E+13,1269024,223
504,504,2.02305E+13,1270176,218
505,505,2.02305E+13,1271328,216
506,506,2.02305E+13,1272480,214
507,507,2.02305E+13,1273632,221
