1,1,2.02305E+13,1160,220
508,508,2.02305E+13,1274784,221
509,509,2.02305E+13,1275936,223
510,510,2.02305E+13,1277088,222
511,511,2.02305E+13,1278240,219
512,512,2.02305E+13,1279392,218
513,513,2.02305E+13,1280544,218
514,514,2.02305E+13,1281696,222
515,515,2.02305E+13,1282848,223
516,516,2.02305E+13,1284000,226
517,517,2.02305E+13,1285152,222
518,518,2.02305E+13,1286304,222
519,519,2.02305E+13,1287456,222
520,520,2.02305E+13,1288608,222
521,521,2.02305E+13,1289760,225
522,522,2.02305E+13,1290912,232
523,523,2.02305E+13,1292064,221
524,524,2.02305E+13,1293216,221
525,525,2.02305E+13,1294368,221
526,526,2.02305E+13,1295520,220
527,527,2.02305E+13,1296672,226
528,528,2.02305E+13,1297824,226
529,529,2.02305E+13,1298976,227
530,530,2.02305E+13,1300128,221
531,531,2.02305E+13,1301280,215
532,532,2.02305E+13,1302432,218
533,533,2.02305E+13,1303584,220
534,534,2.02305E+13,1304736,223
535,535,2.02305E+13,1305888,225
536,536,2.02305E+13,1307040,225
537,537,2.02305E+13,1308192,220
538,538,2.02305E+13,1309344,218
539,539,2.02305E+13,1310496,219
540,540,2.02305E+13,1311648,223
541,541,2.02305E+13,1312800,222
542,542,2.02305E+13,1313952,221
543,543,2.02305E+13,1315104,219
544,544,2.02305E+13,1316256,223
545,545,2.02305E+13,1317408,217
546,546,2.02305E+13,1318560,218
547,547,2.02305E+13,1319712,221
548,548,2.02305E+13,1320864,224
549,549,2.02305E+13,1322016,222
550,550,2.02305E+13,1323168,220
551,551,2.02305E+13,1324320,220
552,552,2.02305E+13,1325472,218
553,553,2.02305E+13,1326624,222
554,554,2.02305E+13,1327776,222
555,555,2.02305E+13,1328928,225
556,556,2.02305E+13,1330080,222
557,557,2.02305E+13,1331232,223
558,558,2.02305E+13,1332384,226
559,559,2.02305E+13,1333536,223
560,560,2.02305E+13,1334688,225
561,561,2.02305E+13,1335840,227
562,562,2.02305E+13,1336992,223
563,563,2.02305E+13,1338144,221
564,564,2.02305E+13,1339296,220
565,565,2.02305E+13,1340448,216
566,566,2.02305E+13,1341600,223
567,567,2.02305E+13,1342752,223
568,568,2.02305E+13,1343904,222
569,569,2.02305E+13,1345056,219
570,570,2.02305E+13,1346208,219
571,571,2.02305E+13,1347360,219
572,572,2.02305E+13,1348512,221
573,573,2.02305E+13,1349664,222
574,574,2.02305E+13,1350816,224
575,575,2.02305E+13,1351968,223
576,576,2.02305E+13,1353120,221
577,577,2.02305E+13,1354272,222
578,578,2.02305E+13,1355424,219
579,579,2.02305E+13,1356576,225
580,580,2.02305E+13,1357728,223
581,581,2.02305E+13,1358880,226
582,582,2.02305E+13,1360032,222
583,583,2.02305E+13,1361184,221
584,584,2.02305E+13,1362336,221
585,585,2.02305E+13,1363488,221
586,586,2.02305E+13,1364640,222
587,587,2.02305E+13,1365792,223
588,588,2.02305E+13,1366944,220
589,589,2.02305E+13,1368096,218
590,590,2.02305E+13,1369248,219
591,591,2.02305E+13,1370400,218
592,592,2.02305E+13,1371552,223
593,593,2.02305E+13,1372704,223
594,594,2.02305E+13,1373856,221
595,595,2.02305E+13,1375008,217
596,596,2.02305E+13,1376160,220
597,597,2.02305E+13,1377312,218
598,598,2.02305E+13,1378464,221
599,599,2.02305E+13,1379616,222
600,600,2.02305E+13,1380768,225
601,601,2.02305E+13,1381920,221
602,602,2.02305E+13,1383072,222
603,603,2.02305E+13,1384224,219
604,604,2.02305E+13,1385376,218
605,605,2.02305E+13,1386528,224
606,606,2.02305E+13,1387680,224
607,607,2.02305E+13,1388832,224
608,608,2.02305E+13,1389984,220
609,609,2.02305E+13,1391136,223
610,610,2.02305E+13,1392288,220
611,611,2.02305E+13,1393440,225
612,612,2.02305E+13,1394592,227
613,613,2.02305E+13,1395744,227
614,614,2.02305E+13,1396896,223
615,615,2.02305E+13,1398048,224
616,616,2.02305E+13,1399200,222
617,617,2.02305E+13,1400352,220
618,618,2.02305E+13,1401504,228
619,619,2.02305E+13,1402656,228
620,620,2.02305E+13,1403808,225
621,621,2.02305E+13,1404960,221
622,622,2.02305E+13,1406112,221
623,623,2.02305E+13,1407264,220
624,624,2.02305E+13,1408416,223
625,625,2.02305E+13,1409568,223
626,626,2.02305E+13,1410720,223
627,627,2.02305E+13,1411872,217
628,628,2.02305E+13,1413024,219
629,629,2.02305E+13,1414176,216
630,630,2.02305E+13,1415328,219
631,631,2.02305E+13,1416480,223
632,632,2.02305E+13,1417632,226
633,633,2.02305E+13,1418784,226
634,634,2.02305E+13,1419936,218
635,635,2.02305E+13,1421088,216
636,636,2.02305E+13,1422240,216
637,637,2.02305E+13,1423392,222
638,638,2.02305E+13,1424544,223
639,639,2.02305E+13,1425696,237
640,640,2.02305E+13,1426848,221
641,641,2.02305E+13,1428000,223
642,642,2.02305E+13,1429152,227
643,643,2.02305E+13,1430304,236
644,644,2.02305E+13,1431456,284
645,645,2.02305E+13,1432608,246
646,646,2.02305E+13,1433760,231
647,647,2.02305E+13,1434912,200
648,648,2.02305E+13,1436064,156
649,649,2.02305E+13,1437216,186
650,650,2.02305E+13,1438368,198
651,651,2.02305E+13,1439520,212
652,652,2.02305E+13,1440672,210
653,653,2.02305E+13,1441824,201
654,654,2.02305E+13,1442976,197
655,655,2.02305E+13,1444128,206
656,656,2.02305E+13,1445280,219
657,657,2.02305E+13,1446432,225
658,658,2.02305E+13,1447584,229
659,659,2.02305E+13,1448736,220
660,660,2.02305E+13,1449888,231
661,661,2.02305E+13,1451040,233
662,662,2.02305E+13,1452192,228
663,663,2.02305E+13,1453344,240
664,664,2.02305E+13,1454496,237
665,665,2.02305E+13,1455648,247
666,666,2.02305E+13,1456800,239
667,667,2.02305E+13,1457952,189
668,668,2.02305E+13,1459104,222
669,669,2.02305E+13,1460256,220
670,670,2.02305E+13,1461408,231
671,671,2.02305E+13,1462560,231
672,672,2.02305E+13,1463712,252
673,673,2.02305E+13,1464872,225
674,674,2.02305E+13,1466024,231
675,675,2.02305E+13,1467176,218
676,676,2.02305E+13,1468328,222
677,677,2.02305E+13,1469480,222
678,678,2.02305E+13,1470632,275
679,679,2.02305E+13,1471784,228
680,680,2.02305E+13,1472936,237
681,681,2.02305E+13,1474088,217
682,682,2.02305E+13,1475240,216
683,683,2.02305E+13,1476392,215
684,684,2.02305E+13,1477544,217
685,685,2.02305E+13,1478696,233
686,686,2.02305E+13,1479848,212
687,687,2.02305E+13,1481000,224
688,688,2.02305E+13,1482152,215
689,689,2.02305E+13,1483304,222
690,690,2.02305E+13,1484456,228
691,691,2.02305E+13,1485608,245
692,692,2.02305E+13,1486760,235
693,693,2.02305E+13,1487912,235
694,694,2.02305E+13,1489064,225
695,695,2.02305E+13,1490216,219
696,696,2.02305E+13,1491368,227
697,697,2.02305E+13,1492520,228
698,698,2.02305E+13,1493672,242
699,699,2.02305E+13,1494824,220
700,700,2.02305E+13,1495976,229
701,701,2.02305E+13,1497128,215
702,702,2.02305E+13,1498280,223
703,703,2.02305E+13,1499432,226
704,704,2.02305E+13,1500584,237
705,705,2.02305E+13,1501736,231
706,706,2.02305E+13,1502888,230
707,707,2.02305E+13,1504040,221
708,708,2.02305E+13,1505192,220
709,709,2.02305E+13,1506344,229
710,710,2.02305E+13,1507496,229
711,711,2.02305E+13,1508648,245
712,712,2.02305E+13,1509800,222
713,713,2.02305E+13,1510952,226
714,714,2.02305E+13,1512104,215
715,715,2.02305E+13,1513256,221
716,716,2.02305E+13,1514408,223
717,717,2.02305E+13,1515560,266
718,718,2.02305E+13,1516712,230
719,719,2.02305E+13,1517864,217
720,720,2.02305E+13,1519016,223
721,721,2.02305E+13,1520168,222
722,722,2.02305E+13,1521320,230
723,723,2.02305E+13,1522472,232
724,724,2.02305E+13,1523624,245
725,725,2.02305E+13,1524776,223
726,726,2.02305E+13,1525928,227
727,727,2.02305E+13,1527080,218
728,728,2.02305E+13,1528232,222
729,729,2.02305E+13,1529384,222
730,730,2.02305E+13,1530536,241
731,731,2.02305E+13,1531688,224
732,732,2.02305E+13,1532840,230
733,733,2.02305E+13,1533992,217
734,734,2.02305E+13,1535144,217
735,735,2.02305E+13,1536296,223
736,736,2.02305E+13,1537448,228
737,737,2.02305E+13,1538600,237
738,738,2.02305E+13,1539752,220
739,739,2.02305E+13,1540904,226
740,740,2.02305E+13,1542056,217
741,741,2.02305E+13,1543208,222
742,742,2.02305E+13,1544360,225
743,743,2.02305E+13,1545512,240
744,744,2.02305E+13,1546664,229
745,745,2.02305E+13,1547816,233
746,746,2.02305E+13,1548968,221
747,747,2.02305E+13,1550120,221
748,748,2.02305E+13,1551272,229
749,749,2.02305E+13,1552424,237
750,750,2.02305E+13,1553576,246
751,751,2.02305E+13,1554728,227
752,752,2.02305E+13,1555880,231
753,753,2.02305E+13,1557032,218
754,754,2.02305E+13,1558184,224
755,755,2.02305E+13,1559336,228
756,756,2.02305E+13,1560488,231
757,757,2.02305E+13,1561640,227
758,758,2.02305E+13,1562792,232
759,759,2.02305E+13,1563944,215
760,760,2.02305E+13,1565096,218
761,761,2.02305E+13,1566248,222
762,762,2.02305E+13,1567400,197
763,763,2.02305E+13,1568552,236
764,764,2.02305E+13,1569704,218
765,765,2.02305E+13,1570856,224
766,766,2.02305E+13,1572008,218
767,767,2.02305E+13,1573160,221
768,768,2.02305E+13,1574312,226
769,769,2.02305E+13,1575464,239
770,770,2.02305E+13,1576616,226
771,771,2.02305E+13,1577768,234
772,772,2.02305E+13,1578920,219
773,773,2.02305E+13,1580072,219
774,774,2.02305E+13,1581224,224
775,775,2.02305E+13,1582376,233
776,776,2.02305E+13,1583528,238
777,777,2.02305E+13,1584680,227
778,778,2.02305E+13,1585832,230
779,779,2.02305E+13,1586984,218
780,780,2.02305E+13,1588136,222
781,781,2.02305E+13,1589288,227
782,782,2.02305E+13,1590440,244
783,783,2.02305E+13,1591592,231
784,784,2.02305E+13,1592744,239
785,785,2.02305E+13,1593896,223
786,786,2.02305E+13,1595048,222
787,787,2.02305E+13,1596200,227
788,788,2.02305E+13,1597352,225
789,789,2.02305E+13,1598504,238
790,790,2.02305E+13,1599656,212
791,791,2.02305E+13,1600808,226
792,792,2.02305E+13,1601960,216
793,793,2.02305E+13,1603112,220
794,794,2.02305E+13,1604264,224
795,795,2.02305E+13,1605416,237
796,796,2.02305E+13,1606568,226
797,797,2.02305E+13,1607720,231
798,798,2.02305E+13,1608872,219
799,799,2.02305E+13,1610024,220
800,800,2.02305E+13,1611176,223
801,801,2.02305E+13,1612328,197
802,802,2.02305E+13,1613480,234
803,803,2.02305E+13,1614632,192
804,804,2.02305E+13,1615784,227
805,805,2.02305E+13,1616936,219
806,806,2.02305E+13,1618088,224
807,807,2.02305E+13,1619240,223
808,808,2.02305E+13,1620392,241
809,809,2.02305E+13,1621544,229
810,810,2.02305E+13,1622696,239
811,811,2.02305E+13,1623848,225
812,812,2.02305E+13,1625000,221
813,813,2.02305E+13,1626152,227
814,814,2.02305E+13,1627304,237
815,815,2.02305E+13,1628456,236
816,816,2.02305E+13,1629608,229
817,817,2.02305E+13,1630760,230
818,818,2.02305E+13,1631912,218
819,819,2.02305E+13,1633064,223
820,820,2.02305E+13,1634216,223
821,821,2.02305E+13,1635368,215
822,822,2.02305E+13,1636520,226
823,823,2.02305E+13,1637672,235
824,824,2.02305E+13,1638824,220
825,825,2.02305E+13,1639976,220
826,826,2.02305E+13,1641128,222
827,827,2.02305E+13,1642280,222
828,828,2.02305E+13,1643432,231
829,829,2.02305E+13,1644584,220
830,830,2.02305E+13,1645736,226
831,831,2.02305E+13,1646888,217
832,832,2.02305E+13,1648040,223
833,833,2.02305E+13,1649192,225
834,834,2.02305E+13,1650344,374
835,835,2.02305E+13,1651496,226
836,836,2.02305E+13,1652648,236
837,837,2.02305E+13,1653800,222
838,838,2.02305E+13,1654952,224
839,839,2.02305E+13,1656104,223
840,840,2.02305E+13,1657256,188
841,841,2.02305E+13,1658408,230
842,842,2.02305E+13,1659560,211
843,843,2.02305E+13,1660712,227
844,844,2.02305E+13,1661864,219
845,845,2.02305E+13,1663016,223
846,846,2.02305E+13,1664168,222
847,847,2.02305E+13,1665320,233
848,848,2.02305E+13,1666472,221
849,849,2.02305E+13,1667624,231
850,850,2.02305E+13,1668776,221
851,851,2.02305E+13,1669928,224
852,852,2.02305E+13,1671080,223
853,853,2.02305E+13,1672232,230
854,854,2.02305E+13,1673384,229
855,855,2.02305E+13,1674536,231
856,856,2.02305E+13,1675688,228
857,857,2.02305E+13,1676840,221
858,858,2.02305E+13,1677992,225
859,859,2.02305E+13,1679144,225
860,860,2.02305E+13,1680296,237
861,861,2.02305E+13,1681448,226
862,862,2.02305E+13,1682600,234
863,863,2.02305E+13,1683752,219
864,864,2.02305E+13,1684904,231
865,865,2.02305E+13,1686056,227
866,866,2.02305E+13,1687208,224
867,867,2.02305E+13,1688360,228
868,868,2.02305E+13,1689512,222
869,869,2.02305E+13,1690664,227
870,870,2.02305E+13,1691816,222
871,871,2.02305E+13,1692968,227
872,872,2.02305E+13,1694120,225
873,873,2.02305E+13,1695272,236
874,874,2.02305E+13,1696424,224
875,875,2.02305E+13,1697576,232
876,876,2.02305E+13,1698728,223
877,877,2.02305E+13,1699880,226
878,878,2.02305E+13,1701032,225
879,879,2.02305E+13,1702184,202
880,880,2.02305E+13,1703336,227
881,881,2.02305E+13,1704488,195
882,882,2.02305E+13,1705640,222
883,883,2.02305E+13,1706792,223
884,884,2.02305E+13,1707944,225
885,885,2.02305E+13,1709096,223
886,886,2.02305E+13,1710248,232
887,887,2.02305E+13,1711400,221
888,888,2.02305E+13,1712552,232
889,889,2.02305E+13,1713704,222
890,890,2.02305E+13,1714856,228
891,891,2.02305E+13,1716008,228
892,892,2.02305E+13,1717160,231
893,893,2.02305E+13,1718312,228
894,894,2.02305E+13,1719464,236
895,895,2.02305E+13,1720616,235
896,896,2.02305E+13,1721768,247
897,897,2.02305E+13,1722920,366
898,898,2.02305E+13,1724072,304
899,899,2.02305E+13,1725224,143
900,900,2.02305E+13,1726380,48
901,901,2.02305E+13,1727540,131
902,902,2.02305E+13,1728700,215
903,903,2.02305E+13,1729860,231
904,904,2.02305E+13,1731020,191
905,905,2.02305E+13,1732180,160
906,906,2.02305E+13,1733340,169
907,907,2.02305E+13,1734500,210
908,908,2.02305E+13,1735660,259
909,909,2.02305E+13,1736820,230
910,910,2.02305E+13,1737980,230
911,911,2.02305E+13,1739140,238
912,912,2.02305E+13,1740300,275
913,913,2.02305E+13,1741460,271
914,914,2.02305E+13,1742620,264
915,915,2.02305E+13,1743780,233
916,916,2.02305E+13,1744940,244
917,917,2.02305E+13,1746100,253
918,918,2.02305E+13,1747260,258
919,919,2.02305E+13,1748420,231
920,920,2.02305E+13,1749580,208
921,921,2.02305E+13,1750740,203
922,922,2.02305E+13,1751900,222
923,923,2.02305E+13,1753060,237
924,924,2.02305E+13,1754220,231
925,925,2.02305E+13,1755380,216
926,926,2.02305E+13,1756540,207
927,927,2.02305E+13,1757700,222
928,928,2.02305E+13,1758860,223
929,929,2.02305E+13,1760020,229
930,930,2.02305E+13,1761180,223
931,931,2.02305E+13,1762340,215
932,932,2.02305E+13,1763500,223
933,933,2.02305E+13,1764660,219
934,934,2.02305E+13,1765820,215
935,935,2.02305E+13,1766980,212
936,936,2.02305E+13,1768140,208
937,937,2.02305E+13,1769300,216
938,938,2.02305E+13,1770460,221
939,939,2.02305E+13,1771620,210
940,940,2.02305E+13,1772780,221
941,941,2.02305E+13,1773940,218
942,942,2.02305E+13,1775100,232
943,943,2.02305E+13,1776260,234
944,944,2.02305E+13,1777420,223
945,945,2.02305E+13,1778580,239
946,946,2.02305E+13,1779740,219
947,947,2.02305E+13,1780900,229
948,948,2.02305E+13,1782060,226
949,949,2.02305E+13,1783220,234
950,950,2.02305E+13,1784380,231
951,951,2.02305E+13,1785540,228
952,952,2.02305E+13,1786700,217
953,953,2.02305E+13,1787860,227
954,954,2.02305E+13,1789020,220
955,955,2.02305E+13,1790180,223
956,956,2.02305E+13,1791340,227
957,957,2.02305E+13,1792500,234
958,958,2.02305E+13,1793660,228
959,959,2.02305E+13,1794820,227
960,960,2.02305E+13,1795980,226
961,961,2.02305E+13,1797140,219
962,962,2.02305E+13,1798300,222
963,963,2.02305E+13,1799460,226
964,964,2.02305E+13,1800620,230
965,965,2.02305E+13,1801780,213
966,966,2.02305E+13,1802940,208
967,967,2.02305E+13,1804100,210
968,968,2.02305E+13,1805260,216
969,969,2.02305E+13,1806420,223
970,970,2.02305E+13,1807580,224
971,971,2.02305E+13,1808740,222
972,972,2.02305E+13,1809900,223
973,973,2.02305E+13,1811060,225
974,974,2.02305E+13,1812220,229
975,975,2.02305E+13,1813380,242
976,976,2.02305E+13,1814540,237
977,977,2.02305E+13,1815700,239
978,978,2.02305E+13,1816860,223
979,979,2.02305E+13,1818020,228
980,980,2.02305E+13,1819180,219
981,981,2.02305E+13,1820340,221
982,982,2.02305E+13,1821500,223
983,983,2.02305E+13,1822660,233
984,984,2.02305E+13,1823820,224
985,985,2.02305E+13,1824980,230
986,986,2.02305E+13,1826140,223
987,987,2.02305E+13,1827300,224
988,988,2.02305E+13,1828460,228
989,989,2.02305E+13,1829620,213
990,990,2.02305E+13,1830780,239
991,991,2.02305E+13,1831940,221
992,992,2.02305E+13,1833100,225
993,993,2.02305E+13,1834260,219
994,994,2.02305E+13,1835420,229
995,995,2.02305E+13,1836580,229
996,996,2.02305E+13,1837740,231
997,997,2.02305E+13,1838900,219
998,998,2.02305E+13,1840060,224
999,999,2.02305E+13,1841220,217
1000,1000,2.02305E+13,1842380,222
